box,sp,eggnum,hatched,marked,webtag,plast,band,,,,,,
11,COGO,7,1,1,8-083,,,,,,,,
11,COGO,8,1,1,8-084,,,,,,,,
11,COGO,9,1,1,8-085,,,,,,,,
11,COGO,10,1,1,8-086,,,,,,,,
11,COGO,11,1,1,8-087,,,,,,,,
11,COGO,12,1,1,8-088,,,,,,,,
12,UNOC,,,,,,,,,,,,
13,UNOC,,,,,,,,,,,,
14,BUFF,1,1,1,8-462,,,,,,,,
14,BUFF,2,1,1,8-463,,,,,,,,
14,BUFF,3,1,1,8-464,,,,,,,,
14,BUFF,4,1,1,8-465,,,,,,,,
14,BUFF,5,1,1,8-466,,,,,,,,
14,BUFF,6,1,1,8-467,,,,,,,,
14,BUFF,7,1,1,8-468,,,,,,,,
14,BUFF,8,1,1,8-469,,,,,,,,
15,COGO,1,1,1,8-331,,,,,,,,
15,COGO,2,1,1,8-332,,,,,,,,
15,COGO,3,1,1,8-333,,,,,,,,
15,COGO,4,1,1,8-334,,,,,,,,
15,COGO,5,1,1,8-335,,,,,,,,
15,COGO,6,1,1,8-336,,,,,,,,
15,COGO,7,1,1,8-337,,,,,,,,
15,COGO,8,1,1,8-338,,,,,,,,
15,COGO,9,1,1,8-339,,,,,,,,
15,COGO,10,1,1,8-340,,,,,,,,
16,UNOC,,,,,,,,,,,,
17,COGO,1,1,1,8-299,,,,,,,,
17,COGO,2,1,1,8-300,,,,,,,,
17,COGO,3,1,1,8-301,,,,,,,,
17,COGO,4,1,1,8-302,,,,,,,,
17,COGO,5,1,1,8-303,,,,,,,,
17,COGO,6,1,1,8-304,,,,,,,,
17,COGO,7,1,1,8-305,,,,,,,,
17,COGO,8,1,1,8-306,,,,,,,,
17,COGO,9,1,1,8-307,,,,,,,,
17,COGO,10,1,1,8-308,,,,,,,,
17,COGO,11,1,1,8-309,,,,,,,,
17,COGO,12,1,0,,,,,,,,,
17,COGO,13,0,,,,,,,,,,
18,COGO,1,1,1,8-019,,,,,,,,
18,COGO,2,1,1,8-020,,,,,,,,
18,COGO,3,1,1,8-021,,,,,,,,
18,COGO,4,1,1,8-022,,,,,,,,
18,COGO,5,1,1,8-023,,,,,,,,
18,COGO,6,1,1,8-024,,,,,,,,
18,COGO,7,1,1,8-025,,,,,,,,
18,COGO,8,1,1,8-026,,,,,,,,
18,COGO,9,0,,,,,,,,,,
18,COGO,10,0,,,,,,,,,,
18,COGO,11,0,,,,,,,,,,
19,UNOC,,,,,,,,,,,,
20,COGO,1,1,1,8-140,,,,,,,,
20,COGO,2,1,1,8-141,,,,,,,,
20,COGO,3,1,1,8-142,,,,,,,,
20,COGO,4,1,1,8-143,,,,,,,,
20,COGO,5,1,1,8-144,,,,,,,,
20,COGO,6,1,1,8-145,,,,,,,,
20,COGO,7,1,1,8-146,,,,,,,,
20,COGO,8,1,1,8-147,,,,,,,,
20,COGO,9,1,1,8-148,,,,,,,,
20,COGO,10,1,1,8-149,,,,,,,,
20,COGO,11,1,1,8-150,,,,,,,,
20,COGO,12,1,1,8-151,,,,,,,,
20,COGO,13,1,1,8-152,,,,,,,,
20,COGO,14,1,1,8-153,,,,,,,,
20,COGO,15,0,,,,,,,,,,
20,COGO,16,0,,,,,,,,,,
20,COGO,17,0,,,,,,,,,,
21,UNOC,,,,,,,,,,,,
22,COGO,1,1,1,8-383,,,,,,,,
22,COGO,2,1,1,8-384,,,,,,,,
22,COGO,3,1,1,8-385,,,,,,,,
22,COGO,4,1,1,8-386,,,,,,,,
22,COGO,5,1,1,8-387,,,,,,,,
22,COGO,6,1,0,,,,,,,,,
23,BOOW,1,1,1,,,1046-51757,,,,,,
23,BOOW,2,1,0,,,,,,,,,
23,BOOW,3,1,0,,,,,,,,,
23,BOOW,4,1,0,,,,,,,,,
23,COGO,5,0,,,,,,,,,,
24,COME,,,,,,,,,,,,
25,COGO,1,1,1,8-180,,,,,,,,
25,COGO,2,1,1,8-181,,,,,,,,
25,COGO,3,1,1,8-182,,,,,,,,
25,COGO,4,1,1,8-183,,,,,,,,
25,COGO,5,1,1,8-184,,,,,,,,
26,COGO,,,,,,,,,,,,
27,UNOC,,,,,,,,,,,,
28,UNOC,,,,,,,,,,,,
29,COGO,1,1,1,8-292,,,,,,,,
29,COGO,2,1,1,8-293,,,,,,,,
29,COGO,3,1,1,8-294,,,,,,,,
29,COGO,4,1,1,8-295,,,,,,,,
29,COGO,5,1,1,8-296,,,,,,,,
29,COGO,6,1,1,8-297,,,,,,,,
29,COGO,7,1,1,8-298,,,,,,,,
30,RDSQ,,,,,,,,,,,,
31,COGO,1,1,1,8-042,,,,,,,,
31,COGO,2,1,1,8-043,,,,,,,,
31,COGO,3,1,1,8-044,,,,,,,,
31,COGO,4,1,1,8-045,,,,,,,,
31,COGO,5,1,1,8-046,,,,,,,,
31,COGO,6,1,1,8-047,,,,,,,,
31,COGO,7,1,1,8-048,,,,,,,,
31,COGO,8,1,1,8-049,,,,,,,,
32,BUFF,1,1,1,8-474,,,,,,,,
32,BUFF,2,1,1,8-475,,,,,,,,
32,BUFF,3,1,1,8-476,,,,,,,,
32,BUFF,4,1,1,8-477,,,,,,,,
32,BUFF,5,1,1,8-478,,,,,,,,
32,BUFF,6,,,,,,,,,,,
33,UNOC,,,,,,,,,,,,
34,COGO,1,1,1,8-450,,,,,,,,
34,BUFF,2,1,1,8-451,,,,,,,,
34,BUFF,3,1,1,8-452,,,,,,,,
34,BUFF,4,1,1,8-453,,,,,,,,
34,BUFF,5,1,1,8-454,,,,,,,,
34,BUFF,6,1,0,,,,,,,,,
34,BUFF,7,1,0,,,,,,,,,
35,COGO,1,1,1,8-122,,,,,,,,
35,COGO,2,1,1,8-123,,,,,,,,
35,COGO,3,1,1,8-124,,,,,,,,
35,COGO,4,1,1,8-125,,,,,,,,
35,COGO,5,1,1,8-126,,,,,,,,
35,COGO,6,1,1,8-127,,,,,,,,
35,COGO,7,1,1,8-128,,,,,,,,
35,COGO,8,1,1,8-129,,,,,,,,
35,COGO,9,1,1,8-130,,,,,,,,
35,COGO,10,1,1,8-131,,,,,,,,
35,COGO,11,0,,,,,,,,,,
36,COGO,1,1,1,8-470,,,,,,,,
36,COGO,2,1,1,8-471,,,,,,,,
36,COGO,3,1,1,8-472,,,,,,,,
36,COGO,4,1,1,8-473,,,,,,,,
36,COGO,5,0,,,,,,,,,,
36,COGO,6,0,,,,,,,,,,
36,COGO,7,0,,,,,,,,,,
37,COGO,1,0,,,,,,,,,,
37,COGO,2,0,,,,,,,,,,
37,COGO,3,0,,,,,,,,,,
37,COGO,4,0,,,,,,,,,,
37,COGO,5,0,,,,,,,,,,
37,COGO,6,0,,,,,,,,,,
37,COGO,7,0,,,,,,,,,,
37,COGO,8,0,,,,,,,,,,
37,COGO,9,0,,,,,,,,,,
37,COGO,10,0,,,,,,,,,,
37,COGO,11,0,,,,,,,,,,
37,COGO,12,0,,,,,,,,,,
38,UNOC,,,,,,,,,,,,
39,UNOC,,,,,,,,,,,,
40,COGO,1,1,0,,,,,,,,,
40,COGO,2,1,0,,,,,,,,,
40,COGO,3,1,0,,,,,,,,,
40,COGO,4,1,0,,,,,,,,,
40,COGO,5,1,0,,,,,,,,,
40,COGO,6,1,0,,,,,,,,,
40,COGO,7,1,0,,,,,,,,,
40,COGO,8,1,0,,,,,,,,,
40,COGO,9,1,0,,,,,,,,,
40,COGO,10,,,,,,,,,,,
41,BOOW,1,1,1,,,1046-51749,,,,,,
41,BOOW,2,1,1,,,1046-51750,,,,,,
41,BOOW,3,1,1,,,1046-51751,,,,,,
41,BOOW,4,1,0,,,,,,,,,
41,BOOW,5,0,,,,,,,,,,
42,COGO,1,1,1,8-219,,,,,,,,
42,COGO,2,1,1,8-220,,,,,,,,
42,COGO,3,1,1,8-221,,,,,,,,
42,COGO,4,1,1,8-222,,,,,,,,
42,COGO,5,1,1,8-223,,,,,,,,
42,COGO,6,1,1,8-224,,,,,,,,
42,COGO,7,1,1,8-225,,,,,,,,
42,COGO,8,1,1,8-226,,,,,,,,
42,COGO,9,1,1,8-227,,,,,,,,
43,UNOC,,,,,,,,,,,,
44,UNOC,,,,,,,,,,,,
45,COGO,1,1,1,8-357,,,,,,,,
45,COGO,2,1,1,8-358,,,,,,,,
45,COGO,3,1,1,8-359,,,,,,,,
45,COGO,4,1,0,,,,,,,,,
45,COGO,5,1,0,,,,,,,,,
45,COGO,6,0,,,,,,,,,,
45,COGO,7,0,,,,,,,,,,
45,COGO,8,0,,,,,,,,,,
45,COGO,9,,,,,,,,,,,
46,UNOC,,,,,,,,,,,,
47,RDSQ,,,,,,,,,,,,
48,UNOC,,,,,,,,,,,,
49,UNOC,,,,,,,,,,,,
50,BUFF,1,0,,,,,,,,,,
50,BUFF,2,0,,,,,,,,,,
50,BUFF,3,0,,,,,,,,,,
50,BUFF,4,0,,,,,,,,,,
50,BUFF,5,0,,,,,,,,,,
50,BUFF,6,0,,,,,,,,,,
50,BUFF,7,0,,,,,,,,,,
50,COGO,8,0,,,,,,,,,,
50,COGO,9,0,,,,,,,,,,
50,COGO,10,0,,,,,,,,,,
51,COGO,1,1,1,8-423,,,,,,,,
51,COGO,2,1,1,8-424,,,,,,,,
51,COGO,3,1,1,8-425,,,,,,,,
51,COGO,4,1,1,8-426,,,,,,,,
51,COGO,5,1,1,8-427,,,,,,,,
51,COGO,6,1,1,8-428,,,,,,,,
51,COGO,7,1,1,8-429,,,,,,,,
51,COGO,8,1,1,8-430,,,,,,,,
51,COGO,9,1,1,8-431,,,,,,,,
51,COGO,10,1,1,8-432,,,,,,,,
51,COGO,11,1,1,8-433,,,,,,,,
51,COGO,12,1,1,8-434,,,,,,,,
52,COGO,1,1,1,8-255,,,,,,,,
52,COGO,2,1,1,8-256,,,,,,,,
52,COGO,3,1,1,8-257,,,,,,,,
52,COGO,4,1,1,8-258,,,,,,,,
52,COGO,5,1,1,8-259,,,,,,,,
52,COGO,6,1,1,8-260,,,,,,,,
52,COGO,7,1,1,8-261,,,,,,,,
52,COGO,8,1,1,8-262,,,,,,,,
52,COGO,9,1,1,8-263,,,,,,,,
52,BUFF,10,1,0,,,,,,,,,
53,COGO,1,0,,,,,,,,,,
53,COGO,2,0,,,,,,,,,,
53,COGO,3,0,,,,,,,,,,
53,COGO,4,0,,,,,,,,,,
54,COGO,1,0,,,,,,,,,,
54,COGO,2,0,,,,,,,,,,
54,COGO,3,0,,,,,,,,,,
54,COGO,4,0,,,,,,,,,,
54,COGO,5,0,,,,,,,,,,
54,COGO,6,0,,,,,,,,,,
55,UNOC,,,,,,,,,,,,
56,COGO,1,1,1,8-273,,,,,,,,
56,COGO,2,1,1,8-274,,,,,,,,
56,COGO,3,1,1,8-275,,,,,,,,
56,COGO,4,1,1,8-276,,,,,,,,
56,COGO,5,1,1,8-277,,,,,,,,
56,COGO,6,1,1,8-278,,,,,,,,
56,COGO,7,1,1,8-279,,,,,,,,
56,COGO,8,1,1,8-280,,,,,,,,
57,COGO,1,1,1,8-089,,,,,,,,
57,COGO,2,1,1,8-090,,,,,,,,
57,COGO,3,1,1,8-091,,,,,,,,
57,COGO,4,1,1,8-092,,,,,,,,
57,COGO,5,1,1,8-093,,,,,,,,
57,COGO,6,1,1,8-094,,,,,,,,
57,COGO,7,1,1,8-095,,,,,,,,
57,COGO,8,1,1,8-096,,,,,,,,
57,COGO,9,1,1,8-097,,,,,,,,
57,COGO,10,0,,,,,,,,,,
57,COGO,11,,,,,,,,,,,
58,UNOC,,,,,,,,,,,,
59,UNOC,,,,,,,,,,,,
60,UNOC,,,,,,,,,,,,
61,UNOC,,,,,,,,,,,,
62,BOOW,1,1,1,,,1046-51752,,,,,,
62,BOOW,2,1,1,,,1046-51753,,,,,,
62,BOOW,3,1,1,,,1046-51754,,,,,,
62,BOOW,4,1,1,,,1046-51755,,,,,,
62,BOOW,5,1,1,,,1046-51756,,,,,,
62,BOOW,6,,,,,,,,,,,
63,COGO,1,1,1,8-455,,,,,,,,
63,COGO,2,1,1,8-456,,,,,,,,
63,COGO,3,1,1,8-457,,,,,,,,
63,COGO,4,1,1,8-458,,,,,,,,
63,COGO,5,1,1,8-459,,,,,,,,
63,COGO,6,1,1,8-460,,,,,,,,
63,COGO,7,1,1,8-461,,,,,,,,
63,COGO,8,0,,,,,,,,,,
64,UNOC,,,,,,,,,,,,
65,UNOC,,,,,,,,,,,,
66,UNOC,,,,,,,,,,,,
67,UNOC,,,,,,,,,,,,
68,UNOC,,,,,,,,,,,,
69,COGO,1,1,1,8-485,,,,,,,,
69,COGO,2,1,1,8-486,,,,,,,,
69,COGO,3,1,1,8-487,,,,,,,,
69,COGO,4,1,1,8-488,,,,,,,,
69,COGO,5,1,1,8-489,,,,,,,,
69,COGO,6,1,1,8-490,,,,,,,,
69,COGO,7,1,1,8-491,,,,,,,,
69,COGO,8,1,1,8-492,,,,,,,,
69,COGO,9,1,1,8-493,,,,,,,,
69,COGO,10,1,1,8-494,,,,,,,,
69,COGO,11,1,1,8-495,,,,,,,,
69,COGO,12,1,1,8-496,,,,,,,,
69,COGO,13,1,1,8-497,,,,,,,,
69,COGO,14,0,,,,,,,,,,
69,COGO,15,0,,,,,,,,,,
70,UNOC,,,,,,,,,,,,
71,UNOC,,,,,,,,,,,,
72,UNOC,,,,,,,,,,,,
73,UNOC,,,,,,,,,,,,
74,COGO,1,0,,,,,,,,,,
74,COGO,2,0,,,,,,,,,,
74,COGO,3,0,,,,,,,,,,
74,COGO,4,0,,,,,,,,,,
74,COGO,5,0,,,,,,,,,,
75,UNOC,,,,,,,,,,,,
76,COGO,1,1,1,8-098,,,,,,,,
76,COGO,2,1,1,8-099,,,,,,,,
76,COGO,3,1,1,8-100,,,,,,,,
76,COGO,4,1,1,8-101,,,,,,,,
76,COGO,5,1,1,8-102,,,,,,,,
76,COGO,6,1,1,8-103,,,,,,,,
76,COGO,7,1,1,8-104,,,,,,,,
76,COGO,8,1,1,8-105,,,,,,,,
76,COGO,9,1,1,8-106,,,,,,,,
76,COGO,10,1,1,8-107,,,,,,,,
76,COGO,11,1,1,8-108,,,,,,,,
76,COGO,12,1,1,8-109,,,,,,,,
76,COGO,13,1,1,8-110,,,,,,,,
76,COGO,14,1,1,8-111,,,,,,,,
76,COGO,15,1,1,8-112,,,,,,,,
77,COGO,1,1,1,8-179,,,,,,,,
77,COGO,2,1,1,8-185,,,,,,,,
77,COGO,3,1,1,8-186,,,,,,,,
77,COGO,4,1,1,8-187,,,,,,,,
77,COGO,5,1,1,8-188,,,,,,,,
77,COGO,6,1,1,8-189,,,,,,,,
77,COGO,7,1,1,8-190,,,,,,,,
77,COGO,8,0,,,,,,,,,,
77,COGO,9,0,,,,,,,,,,
78,COGO,1,1,1,8-388,,,,,,,,
78,COGO,2,1,1,8-389,,,,,,,,
78,COGO,3,1,1,8-390,,,,,,,,
78,COGO,4,1,1,8-391,,,,,,,,
78,COGO,5,1,1,8-392,,,,,,,,
78,COGO,6,1,0,,,,,,,,,
78,COGO,7,1,0,,,,,,,,,
78,COGO,8,1,0,,,,,,,,,
78,COGO,9,1,0,,,,,,,,,
78,COGO,10,0,0,,,,,,,,,
78,COGO,11,,,,,,,,,,,
79,UNOC,,,,,,,,,,,,
80,COGO,1,0,,,,,,,,,,
80,COGO,2,0,,,,,,,,,,
80,COGO,3,0,,,,,,,,,,
80,COGO,4,0,,,,,,,,,,
80,COGO,5,0,,,,,,,,,,
80,COGO,6,0,,,,,,,,,,
80,COGO,7,0,,,,,,,,,,
81,UNOC,,,,,,,,,,,,
82,COGO,1,1,1,8-435,,,,,,,,
82,COGO,2,1,1,8-436,,,,,,,,
82,COGO,3,1,1,8-437,,,,,,,,
82,COGO,4,1,1,8-438,,,,,,,,
82,COGO,5,1,1,8-439,,,,,,,,
82,COGO,6,1,1,8-440,,,,,,,,
82,COGO,7,1,1,8-441,,,,,,,,
82,COGO,8,1,1,8-443,,,,,,,,
82,COGO,9,1,0,,,,,,,,,
83,COGO,1,0,,,,,,,,,,
83,COGO,2,0,,,,,,,,,,
83,COGO,3,0,,,,,,,,,,
83,COGO,4,0,,,,,,,,,,
83,COGO,5,0,,,,,,,,,,
84,COGO,1,1,1,8-035,,,,,,,,
84,COGO,2,1,1,8-036,,,,,,,,
84,COGO,3,1,1,8-037,,,,,,,,
84,COGO,4,1,1,8-038,,,,,,,,
84,COGO,5,1,1,8-039,,,,,,,,
84,COGO,6,1,1,8-040,,,,,,,,
84,COGO,7,1,1,8-041,,,,,,,,
84,COGO,8,0,,,,,,,,,,
84,COGO,9,0,,,,,,,,,,
84,COGO,10,0,,,,,,,,,,
85,BOOW,1,1,1,,,1046-51758,,,,,,
85,BOOW,2,1,1,,,1046-51759,,,,,,
85,BOOW,3,1,1,,,1046-51760,,,,,,
86,UNOC,,,,,,,,,,,,
87,BOOW,1,0,,,,,,,,,,
88,COGO,1,1,0,,,,,,,,,
88,COGO,2,1,0,,,,,,,,,
88,COGO,3,1,0,,,,,,,,,
88,COGO,4,1,0,,,,,,,,,
88,COGO,5,1,0,,,,,,,,,
88,COGO,6,1,0,,,,,,,,,
88,COGO,7,1,0,,,,,,,,,
88,COGO,8,1,0,,,,,,,,,
88,COGO,9,1,0,,,,,,,,,
88,COGO,10,1,0,,,,,,,,,
88,COGO,11,1,0,,,,,,,,,
88,COGO,12,1,0,,,,,,,,,
89,COGO,1,1,1,8-028,,,,,,,,
89,COGO,2,1,1,8-029,,,,,,,,
89,COGO,3,1,1,8-030,,,,,,,,
89,COGO,4,1,1,8-031,,,,,,,,
89,COGO,5,1,1,8-032,,,,,,,,
89,COGO,6,1,1,8-033,,,,,,,,
89,COGO,7,1,1,8-034,,,,,,,,
89,COGO,8,0,,,,,,,,,,
89,COGO,9,,,,,,,,,,,
90,UNOC,,,,,,,,,,,,
91,RDSQ,,,,,,,,,,,,
92,COGO,1,1,1,8-323,,,,,,,,
92,COGO,2,1,1,8-324,,,,,,,,
92,COGO,3,1,1,8-325,,,,,,,,
92,COGO,4,1,1,8-326,,,,,,,,
92,COGO,5,1,1,8-327,,,,,,,,
92,COGO,6,1,1,8-328,,,,,,,,
92,COGO,7,1,1,8-329,,,,,,,,
92,COGO,8,1,1,8-330,,,,,,,,
92,COGO,9,1,0,,,,,,,,,
93,UNOC,,,,,,,,,,,,
94,COGO,1,1,1,8-348,,,,,,,,
94,COGO,2,1,1,8-349,,,,,,,,
94,COGO,3,1,1,8-350,,,,,,,,
94,COGO,4,1,1,8-351,,,,,,,,
94,COGO,5,1,1,8-352,,,,,,,,
94,COGO,6,1,1,8-353,,,,,,,,
94,COGO,7,1,1,8-354,,,,,,,,
94,COGO,8,1,1,8-355,,,,,,,,
94,COGO,9,1,1,8-356,,,,,,,,
95,COGO,1,1,1,8-580,,,,,,,,
95,COGO,2,1,1,8-581,,,,,,,,
95,COGO,3,1,1,8-582,,,,,,,,
95,COGO,4,1,1,8-583,,,,,,,,
95,COGO,5,1,1,8-584,,,,,,,,
95,COGO,6,1,1,8-585,,,,,,,,
96,BUFF,1,0,,,,,,,,,,
96,BUFF,2,0,,,,,,,,,,
96,BUFF,3,0,,,,,,,,,,
96,BUFF,4,0,,,,,,,,,,
96,BUFF,5,0,,,,,,,,,,
96,BUFF,6,,,,,,,,,,,
96,COGO,7,0,,,,,,,,,,
96,COGO,8,0,,,,,,,,,,
96,COGO,9,0,,,,,,,,,,
96,COGO,10,0,,,,,,,,,,
97,UNOC,,,,,,,,,,,,
98,COGO,1,0,,,,,,,,,,
99,COGO,1,1,1,8-248,,,,,,,,
99,COGO,2,1,1,8-249,,,,,,,,
99,COGO,3,1,1,8-250,,,,,,,,
99,COGO,4,1,1,8-251,,,,,,,,
99,COGO,5,1,1,8-252,,,,,,,,
99,COGO,6,1,1,8-253,,,,,,,,
99,COGO,7,1,1,8-254,,,,,,,,
99,COGO,8,1,0,,,,,,,,,
99,COGO,9,0,,,,,,,,,,
100,COME,1,0,,,,,,,,,,
100,COME,2,0,,,,,,,,,,
100,COME,3,0,,,,,,,,,,
100,COME,4,0,,,,,,,,,,
100,COME,5,0,,,,,,,,,,
100,COME,6,0,,,,,,,,,,
100,COME,7,0,,,,,,,,,,
100,COME,8,0,,,,,,,,,,
100,COME,9,0,,,,,,,,,,
100,COME,10,0,,,,,,,,,,
100,COGO,11,1,0,,,,,,,,,
100,COGO,12,1,0,,,,,,,,,
100,COGO,13,1,0,,,,,,,,,
100,COGO,14,1,0,,,,,,,,,
100,COGO,15,1,0,,,,,,,,,
100,COGO,16,1,0,,,,,,,,,
100,COGO,17,1,0,,,,,,,,,
100,COGO,18,1,0,,,,,,,,,
100,COGO,19,1,0,,,,,,,,,
101,UNOC,,,,,,,,,,,,
102,UNOC,,,,,,,,,,,,
103,COGO,1,1,1,8-228,,,,,,,,
103,COGO,2,1,1,8-229,,,,,,,,
103,COGO,3,1,1,8-230,,,,,,,,
103,COGO,4,1,1,8-231,,,,,,,,
103,COGO,5,1,1,8-232,,,,,,,,
103,COGO,6,1,1,8-233,,,,,,,,
103,COGO,7,1,0,,,,,,,,,
103,COGO,8,,,,,,,,,,,
103,COGO,9,,,,,,,,,,,
104,COGO,1,1,1,8-264,,,,,,,,
104,COGO,2,1,1,8-265,,,,,,,,
104,COGO,3,1,1,8-266,,,,,,,,
104,COGO,4,1,1,8-267,,,,,,,,
104,COGO,5,1,1,8-268,,,,,,,,
104,COGO,6,1,1,8-269,,,,,,,,
104,COGO,7,1,1,8-270,,,,,,,,
104,COGO,8,1,1,8-271,,,,,,,,
104,COGO,9,1,1,8-272,,,,,,,,
105,COGO,1,1,1,8-154,,,,,,,,
105,COGO,2,1,1,8-155,,,,,,,,
105,COGO,3,1,1,8-156,,,,,,,,
105,COGO,4,1,1,8-157,,,,,,,,
105,COGO,5,1,1,8-158,,,,,,,,
105,COGO,6,1,1,8-159,,,,,,,,
105,COGO,7,1,1,8-160,,,,,,,,
105,BUFF,8,1,0,,,,,,,,,
105,BUFF,9,1,0,,,,,,,,,
105,BUFF,10,1,0,,,,,,,,,
105,BUFF,11,1,0,,,,,,,,,
105,BUFF,12,,,,,,,,,,,
106,BOOW,1,,,,,,,,,,,
106,BOOW,2,,,,,,,,,,,
106,BOOW,3,,,,,,,,,,,
106,BOOW,4,,,,,,,,,,,
106,BOOW,5,,,,,,,,,,,
106,BOOW,6,,,,,,,,,,,
107,COGO,1,1,1,8-059,,,,,,,,
107,COGO,2,1,1,8-060,,,,,,,,
107,COGO,3,1,1,8-061,,,,,,,,
107,COGO,4,1,1,8-062,,,,,,,,
107,COGO,5,1,1,8-063,,,,,,,,
107,COGO,6,1,1,8-064,,,,,,,,
107,COGO,7,1,1,8-065,,,,,,,,
107,COGO,8,1,1,8-066,,,,,,,,
107,COGO,9,1,1,8-067,,,,,,,,
108,COGO,1,0,,,,,,,,,,
108,COGO,2,0,,,,,,,,,,
108,COGO,3,0,,,,,,,,,,
108,COGO,4,0,,,,,,,,,,
108,COGO,5,0,,,,,,,,,,
108,COGO,6,,,,,,,,,,,
